731000;Prejete donacije in darila od tujih nevladnih organizacij in fundacij;10219766;12178338;22408754;25005340;41144097;31774547;2140574;3405791;1655409;1817822;2268489;1079055;1673949;1785539;2191632;2635625;2672414;3491393;2644755;2793132;2346938;2372383
731001;Prejete donacije od mednarodnih nevladnih organizacij za tekočo porabo;0;372387;464981;688379;758026;1319170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731003;Prejete donacije od tujih vlad in vladnih institucij za tekočo porabo;0;72921;0;32085;21107;179095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731004;Prejete donacije od tujih pravnih oseb za tekočo porabo;0;0;0;0;87322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731005;Prejete donacije od tujih fizičnih oseb za tekočo porabo;0;20880;0;0;0;10528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731006;Prejete obresti od donacij iz tujine za tekočo porabo;0;0;0;1735074;450161;480608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7311;Prejete donacije in darila od tujih vlad in vladnih institucij;0;665504;3995699;14442009;12675848;16624125;1046609;151595;371909;1309939;3507581;6024654;6666877;5352416;4393380;617708;1003710;1518800;1601725;684933;213034;0
731100;Prejete donacije in darila od tujih vlad in vladnih institucij;0;589095;3995699;14434795;12549447;16485700;1046609;151595;371909;1309939;3507581;6024654;6666877;5352416;4393380;617708;1003710;1518800;1601725;684933;213034;0
731102;Prejete donacije od mednarodnih nevladnih organizacij za investicije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731103;Prejete donacije od tujih vlad in vladnih institucij za investicije;0;76409;0;7214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731104;Prejete donacije od tujih pravnih oseb za investicije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731105;Prejete donacije od tujih fizičnih oseb za investicije;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731106;Prejete obresti od donacij iz tujine za investicije;0;0;0;0;126401;138425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7312;Prejete donacije in darila od tujih pravnih oseb;0;0;0;0;0;0;0;20570;206673;0;44766;6060;0;0;0;0;0;0;2707;0;35000;36721
731200;Prejete donacije in darila od tujih pravnih oseb;0;0;0;0;0;0;0;20570;206673;0;44766;6060;0;0;0;0;0;0;2707;0;35000;36721
;;;;;;;;;;;;;;;;;;;;;;;
7313;Prejete donacije in darila od tujih fizičnih oseb;0;0;0;0;0;0;32895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731300;Prejete donacije in darila od tujih fizičnih oseb;0;0;0;0;0;0;32895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
732;Donacije za odpravo posledic naravnih nesreč;0;0;0;0;0;0;580383;738117;13186;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7320;Donacije za odpravo posledic naravnih nesreč;0;0;0;0;0;0;580383;738117;13186;0;0;0;0;0;0;0;0;0;0;0;0;0
732000;Donacija za obnovo Posočja 2004;0;0;0;0;0;0;580383;738117;13186;0;0;0;0;0;0;0;0;0;0;0;0;0
