7202;Prihodki od prodaje opreme;0;317;305577;28826;161339;35196;23816;13512;193304;55169;213038;79140;74814;290782;112350;4544898;281952;1265088;182516;163294;175506;46249
720200;Prihodki od prodaje pisarniške opreme;0;0;4402;825;120395;27839;17468;1853;162279;11365;183110;24238;49936;165635;1106;4534;10965;629;2392;1663;7738;725
720201;Prihodki od prodaje računalniške opreme;0;0;1843;2470;275;61;3787;7248;5804;15256;22173;44946;21159;121400;26763;40782;9560;2378;22568;920;18145;42421
720299;Prihodki od prodaje druge opreme;0;317;299331;25532;40669;7295;2561;4411;25221;28548;7755;9956;3719;3747;84481;4499583;261427;1262082;157555;160712;149623;3103
;;;;;;;;;;;;;;;;;;;;;;;
7203;Prihodki od prodaje drugih osnovnih sredstev;0;15273;0;99324;12306;12966;91464;54975;18328;29506;31105;56665;50241;11691;40412;12082;186558;299013;864361;19264;218210;94741
720399;Prihodki od prodaje drugih osnovnih sredstev;0;15273;0;99324;12306;12966;91464;54975;18328;29506;31105;56665;50241;11691;40412;12082;186558;299013;864361;19264;218210;94741
;;;;;;;;;;;;;;;;;;;;;;;
721;Prihodki od prodaje zalog;0;0;0;0;0;0;0;0;0;0;0;0;0;2217;823;2585;867;178;1108;5757;1815;619
;;;;;;;;;;;;;;;;;;;;;;;
7210;Prihodki od prodaje blagovnih rezerv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
721000;Prihodki od prodaje blagovnih rezerv;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7211;Prihodki od prodaje drugih zalog;0;0;0;0;0;0;0;0;0;0;0;0;0;2217;823;2585;867;178;1108;5757;1815;619
721100;Prihodki od prodaje drugih zalog;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
721199;Prihodki od prodaje drugih zalog;0;0;0;0;0;0;0;0;0;0;0;0;0;2217;823;2585;867;178;1108;5757;1815;619
;;;;;;;;;;;;;;;;;;;;;;;
722;Prihodki od prodaje zemljišč in neopredmetenih sredstev;0;222776;72688;9988;0;18307;49987;2081523;121401;1067774;1389939;2132345;849157;598002;4764272;21098300;18152331;25030101;20047107;26391271;67786520;49894747
;;;;;;;;;;;;;;;;;;;;;;;
7220;Prihodki od prodaje kmetijskih zemljišč in gozdov;0;13730;29992;0;0;0;0;0;0;267572;11200;312639;120839;326967;849650;1891377;1168974;230809;226232;137546;441142;326341
722000;Prihodki od prodaje kmetijskih zemljišč;0;13730;29992;0;0;0;0;0;0;267572;11200;0;14524;0;0;0;0;4360;0;0;8450;0
722001;Prihodki od prodaje gozdov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11500;11906;57183;264;33651;110403;238344
722002;Prihodki in obresti od prodaje vodnih zemljišč;0;0;0;0;0;0;0;0;0;0;0;312639;106315;326967;849650;1879877;1157067;169266;225968;103895;322289;87997
;;;;;;;;;;;;;;;;;;;;;;;
7221;Prihodki od prodaje stavbnih zemljišč;0;209046;42696;9988;0;18307;49987;2081523;121401;800202;1378739;1819706;728318;271035;402702;1468228;341452;382118;1049308;1160510;1032028;1240096
722100;Prihodki od prodaje stavbnih zemljišč;0;209046;42696;9988;0;18307;49987;2081523;121401;800202;1378739;1819706;728318;271035;402702;1468228;341452;382118;1049308;1160510;1032028;1240096
;;;;;;;;;;;;;;;;;;;;;;;
7222;Prihodki od prodaje premoženjskih pravic in drugih neopredmetenih sredstev;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3511920;17738695;16641905;24417175;18771566;25093215;66313350;48328310
722200;Prihodki od prodaje premoženjskih pravic in drugih neopredmetenih sredstev;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3511920;17738695;16641905;24417175;18771566;25093215;66313350;48328310
